Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 10, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 11, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 11, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 12, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 12, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 13, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 13, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 14, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 14, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 15, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 15, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 16, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 16, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 17, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 17, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 18, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 18, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 19, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 19, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 20, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 20, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 21, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 21, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 22, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 22, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 23, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 23, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 24, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 24, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 25, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 25, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 26, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 26, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 27, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 27, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 28, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 28, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 29, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 29, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 30, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 30, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 31, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 31, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 32, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 32, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 33, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 33, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 34, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 34, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 35, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 35, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table:,,,,,
Node: 35, Time: +2s, Local time: +2s, Ipv4StaticRouting table,,
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface,,,,,
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0,,,,,
,,,,,
Node: 36, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 36, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 37, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 37, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 38, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 38, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 39, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 39, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 40, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 40, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 41, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 41, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 42, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 42, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 43, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 43, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 44, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 44, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 45, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 45, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 46, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 46, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 47, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 47, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 48, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 48, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 49, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 49, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 0, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 0, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 0, Time: +4s,10.1.1.25, 10.1.1.25,1,1
Node: 0, Time: +4s,10.1.1.26, 10.1.1.26,1,1
Node: 0, Time: +4s,10.1.1.29, 10.1.1.29,1,1
Node: 0, Time: +4s,10.1.1.31, 10.1.1.31,1,1
Node: 0, Time: +4s,10.1.1.33, 10.1.1.33,1,1
Node: 0, Time: +4s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 1, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 1, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 1, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 1, Time: +4s,10.1.1.10, 10.1.1.10,1,1
Node: 1, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 1, Time: +4s,10.1.1.24, 10.1.1.24,1,1
Node: 1, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 1, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 1, Time: +4s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 2, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 2, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 2, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 2, Time: +4s,10.1.1.10, 10.1.1.10,1,1
Node: 2, Time: +4s,10.1.1.12, 10.1.1.12,1,1
Node: 2, Time: +4s,10.1.1.24, 10.1.1.24,1,1
Node: 2, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 2, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 2, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 2, Time: +4s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 3, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 3, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 3, Time: +4s,10.1.1.14, 10.1.1.14,1,1
Node: 3, Time: +4s,10.1.1.23, 10.1.1.23,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 4, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 4, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 4, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 4, Time: +4s,10.1.1.13, 10.1.1.13,1,1
Node: 4, Time: +4s,10.1.1.18, 10.1.1.18,1,1
Node: 4, Time: +4s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 5, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 5, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 5, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 5, Time: +4s,10.1.1.9, 10.1.1.9,1,1
Node: 5, Time: +4s,10.1.1.13, 10.1.1.13,1,1
Node: 5, Time: +4s,10.1.1.21, 10.1.1.21,1,1
Node: 5, Time: +4s,10.1.1.46, 10.1.1.46,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 6, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 6, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 6, Time: +4s,10.1.1.5, 10.1.1.5,1,1
Node: 6, Time: +4s,10.1.1.6, 10.1.1.6,1,1
Node: 6, Time: +4s,10.1.1.9, 10.1.1.9,1,1
Node: 6, Time: +4s,10.1.1.13, 10.1.1.13,1,1
Node: 6, Time: +4s,10.1.1.18, 10.1.1.18,1,1
Node: 6, Time: +4s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 7, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 7, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 7, Time: +4s,10.1.1.20, 10.1.1.20,1,1
Node: 7, Time: +4s,10.1.1.28, 10.1.1.28,1,1
Node: 7, Time: +4s,10.1.1.35, 10.1.1.35,1,1
Node: 7, Time: +4s,10.1.1.41, 10.1.1.41,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 8, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 8, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 8, Time: +4s,10.1.1.6, 10.1.1.6,1,1
Node: 8, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 8, Time: +4s,10.1.1.13, 10.1.1.13,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 9, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 9, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 9, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 9, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 9, Time: +4s,10.1.1.24, 10.1.1.24,1,1
Node: 9, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 9, Time: +4s,10.1.1.37, 10.1.1.37,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 10, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 10, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 10, Time: +4s,10.1.1.19, 10.1.1.19,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 11, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 11, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 11, Time: +4s,10.1.1.2, 10.1.1.2,1,1
Node: 11, Time: +4s,10.1.1.3, 10.1.1.3,1,1
Node: 11, Time: +4s,10.1.1.17, 10.1.1.17,1,1
Node: 11, Time: +4s,10.1.1.30, 10.1.1.30,1,1
Node: 11, Time: +4s,10.1.1.32, 10.1.1.32,1,1
Node: 11, Time: +4s,10.1.1.34, 10.1.1.34,1,1
Node: 11, Time: +4s,10.1.1.37, 10.1.1.37,1,1
Node: 11, Time: +4s,10.1.1.39, 10.1.1.39,1,1
Node: 11, Time: +4s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 12, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 12, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 12, Time: +4s,10.1.1.5, 10.1.1.5,1,1
Node: 12, Time: +4s,10.1.1.6, 10.1.1.6,1,1
Node: 12, Time: +4s,10.1.1.7, 10.1.1.7,1,1
Node: 12, Time: +4s,10.1.1.9, 10.1.1.9,1,1
Node: 12, Time: +4s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 13, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 13, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 13, Time: +4s,10.1.1.4, 10.1.1.4,1,1
Node: 13, Time: +4s,10.1.1.23, 10.1.1.23,1,1
Node: 13, Time: +4s,10.1.1.34, 10.1.1.34,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 14, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 14, Time: +4s, Time: +4s, Time: +4s, Local time: +4s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 14, Time: +4s,10.1.1.25, 10.1.1.25,1,1
